Total number of IJK combinations =: 12341
Num. of IJK with (Gi,Gj,Gk)=(0,0,0) =: 969
    thread 0: first_ijk=0,  last_ijk=8
    thread 1: first_ijk=9,  last_ijk=17
    thread 2: first_ijk=18,  last_ijk=26
    thread 3: first_ijk=27,  last_ijk=35
    thread 4: first_ijk=36,  last_ijk=44
    thread 5: first_ijk=45,  last_ijk=53
    thread 6: first_ijk=54,  last_ijk=62
    thread 7: first_ijk=63,  last_ijk=71
    thread 8: first_ijk=72,  last_ijk=80
    thread 9: first_ijk=81,  last_ijk=88
    thread 10: first_ijk=89,  last_ijk=96
    thread 11: first_ijk=97,  last_ijk=104
    thread 12: first_ijk=105,  last_ijk=112
    thread 13: first_ijk=113,  last_ijk=120
    thread 14: first_ijk=121,  last_ijk=128
    thread 15: first_ijk=129,  last_ijk=136
    thread 16: first_ijk=137,  last_ijk=144
    thread 17: first_ijk=145,  last_ijk=152
    thread 18: first_ijk=153,  last_ijk=160
    thread 19: first_ijk=161,  last_ijk=168
    thread 20: first_ijk=169,  last_ijk=176
    thread 21: first_ijk=177,  last_ijk=184
    thread 22: first_ijk=185,  last_ijk=192
    thread 23: first_ijk=193,  last_ijk=200
    thread 24: first_ijk=201,  last_ijk=208
    thread 25: first_ijk=209,  last_ijk=216
    thread 26: first_ijk=217,  last_ijk=224
    thread 27: first_ijk=225,  last_ijk=232
    thread 28: first_ijk=233,  last_ijk=240
    thread 29: first_ijk=241,  last_ijk=248
    thread 30: first_ijk=249,  last_ijk=256
    thread 31: first_ijk=257,  last_ijk=264
    thread 32: first_ijk=265,  last_ijk=272
    thread 33: first_ijk=273,  last_ijk=280
    thread 34: first_ijk=281,  last_ijk=288
    thread 35: first_ijk=289,  last_ijk=296
    thread 36: first_ijk=297,  last_ijk=304
    thread 37: first_ijk=305,  last_ijk=312
    thread 38: first_ijk=313,  last_ijk=320
    thread 39: first_ijk=321,  last_ijk=328
    thread 40: first_ijk=329,  last_ijk=336
    thread 41: first_ijk=337,  last_ijk=344
    thread 42: first_ijk=345,  last_ijk=352
    thread 43: first_ijk=353,  last_ijk=360
    thread 44: first_ijk=361,  last_ijk=368
    thread 45: first_ijk=369,  last_ijk=376
    thread 46: first_ijk=377,  last_ijk=384
    thread 47: first_ijk=385,  last_ijk=392
    thread 48: first_ijk=393,  last_ijk=400
    thread 49: first_ijk=401,  last_ijk=408
    thread 50: first_ijk=409,  last_ijk=416
